   Compiling fabro-server v0.355.0-nightly.0 (/home/denkhaus/dev/fabro/lib/apps/fabro-server)
   Compiling fabro-mcp-server v0.355.0-nightly.0 (/home/denkhaus/dev/fabro/lib/apps/fabro-mcp-server)
   Compiling fabro-cli v0.355.0-nightly.0 (/home/denkhaus/dev/fabro/lib/apps/fabro-cli)
warning: unused variable: `dot_source`
   --> lib/apps/fabro-server/src/server/tests.rs:706:71
    |
706 | async fn create_run_with_bearer_for_graph(app: &Router, bearer: &str, dot_source: &str) -> RunId {
    |                                                                       ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_dot_source`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `fabro-server` (lib test) generated 1 warning (run `cargo fix --lib -p fabro-server --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 32.93s
warning: the following packages contain code that will be rejected by a future version of Rust: proc-macro-error2 v2.0.1
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
────────────
[32;1m Nextest run[0m ID [1mde79c130-e19b-4219-a63e-a64e0c00b92d[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m4895[0m tests across [1m90[0m binaries ([1m102[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   0.150s] (2018/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_aggregate_billing_returns_zeros_initially[0m
[32;1m        PASS[0m [   0.348s] (2019/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mgenerated_title_failure_leaves_deterministic_title_unchanged[0m
[32;1m        PASS[0m [   0.800s] (2020/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mfabro_ask_proves_the_wire_path_and_analyst_sentinels[0m
[32;1m        PASS[0m [   0.145s] (2021/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_aggregate_billing_saturates_total_cost_across_models[0m
[32;1m        PASS[0m [   0.613s] (2022/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mgenerated_title_does_not_overwrite_user_title_edit[0m
[32;1m        PASS[0m [   0.155s] (2023/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_events_not_found[0m
[32;1m        PASS[0m [   0.160s] (2024/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_graph_not_found[0m
[32;1m        PASS[0m [   0.304s] (2025/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_checkpoint_returns_null_initially[0m
[32;1m        PASS[0m [   0.317s] (2026/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_graph_returns_svg[0m
[32;1m        PASS[0m [   0.304s] (2027/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_graph_source_returns_dot[0m
[32;1m        PASS[0m [   0.305s] (2028/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_questions_returns_empty_list[0m
[32;1m        PASS[0m [   0.162s] (2029/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_run_logs_returns_not_found_for_missing_run[0m
[32;1m        PASS[0m [   0.331s] (2030/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_run_exposes_canonical_operator_statuses[0m
[32;1m        PASS[0m [   0.312s] (2031/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_run_logs_returns_not_found_when_log_file_is_missing[0m
[32;1m        PASS[0m [   0.325s] (2032/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_run_logs_returns_per_run_log_file[0m
[32;1m        PASS[0m [   0.333s] (2033/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_run_pull_request_returns_live_detail_from_github[0m
[32;1m        PASS[0m [   0.345s] (2034/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_run_pull_request_returns_not_found_when_record_missing[0m
[32;1m        PASS[0m [   0.281s] (2035/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_run_pull_request_returns_stored_github_association_when_github_pr_is_missing[0m
[32;1m        PASS[0m [   0.279s] (2036/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_run_pull_request_returns_stored_github_association_without_github_credentials[0m
[32;1m        PASS[0m [   0.288s] (2037/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_run_stage_command_log_prefers_scratch_when_cas_ref_exists[0m
[32;1m        PASS[0m [   0.281s] (2038/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_run_stage_command_log_returns_cas_slice[0m
[32;1m        PASS[0m [   0.283s] (2039/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_run_stage_command_log_returns_not_found_for_missing_stage[0m
[32;1m        PASS[0m [   0.296s] (2040/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_run_stage_command_log_returns_scratch_slice[0m
[32;1m        PASS[0m [   0.285s] (2041/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_run_stage_context_window_marks_completed_stage_snapshot_stored[0m
[32;1m        PASS[0m [   0.276s] (2042/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_run_stage_context_window_returns_live_projected_snapshot[0m
[32;1m        PASS[0m [   0.146s] (2043/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_run_stage_context_window_returns_not_found_for_missing_run[0m
[32;1m        PASS[0m [   0.268s] (2044/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_run_stage_context_window_returns_not_found_for_missing_stage[0m
[32;1m        PASS[0m [   0.259s] (2045/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_run_stage_context_window_returns_not_observed_for_agent_stage_without_snapshot[0m
[32;1m        PASS[0m [   0.259s] (2046/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_run_stage_context_window_returns_projected_warnings[0m
[32;1m        PASS[0m [   0.261s] (2047/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_run_stage_context_window_returns_unavailable_for_non_agent_stage[0m
[32;1m        PASS[0m [   0.245s] (2048/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_run_state_exposes_pending_interviews[0m
[32;1m        PASS[0m [   0.266s] (2049/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_run_state_returns_projection[0m
[32;1m        PASS[0m [   0.276s] (2050/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_run_state_includes_provenance_from_user_agent[0m
[32;1m        PASS[0m [   0.285s] (2051/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_run_status_advances_live_active_timing_between_events[0m
[32;1m        PASS[0m [   0.143s] (2052/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_run_status_not_found[0m
[32;1m        PASS[0m [   0.153s] (2053/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mgithub_token_strategy_ignores_gh_token_alias[0m
[32;1m        PASS[0m [   0.138s] (2054/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mgithub_token_strategy_ignores_process_env_token[0m
[32;1m        PASS[0m [   0.152s] (2055/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mgithub_token_strategy_reads_github_token_from_vault[0m
[32;1m        PASS[0m [   0.173s] (2056/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mgithub_webhook_accepts_valid_signature_when_auth_disabled[0m
[32;1m        PASS[0m [   0.173s] (2057/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mgithub_webhook_accepts_valid_signature_with_wrong_bearer_token[0m
[32;1m        PASS[0m [   0.388s] (2058/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mget_run_status_returns_status[0m
[32;1m        PASS[0m [   0.169s] (2059/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mgithub_webhook_accepts_valid_signature_without_bearer_token[0m
[32;1m        PASS[0m [   0.166s] (2060/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mgithub_webhook_rejects_missing_signature[0m
[32;1m        PASS[0m [   0.176s] (2061/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mgithub_webhook_rejects_signature_signed_with_wrong_secret[0m
[32;1m        PASS[0m [   0.166s] (2062/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mhttp_log_omits_unset_optional_auth_fields[0m
[32;1m        PASS[0m [   0.180s] (2063/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mhttp_log_records_user_principal_fields[0m
[32;1m        PASS[0m [   0.022s] (2064/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1min_process_answer_transport_cancel_run_cancels_pending_interviews[0m
[32;1m        PASS[0m [   0.167s] (2065/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mhttp_log_records_webhook_principal_fields[0m
[32;1m        PASS[0m [   0.165s] (2066/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1minjected_runnable_event_does_not_make_submitted_run_schedulable[0m
[32;1m        PASS[0m [   0.227s] (2067/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mhttp_log_records_worker_principal_fields[0m
[32;1m        PASS[0m [   0.205s] (2068/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1minterrupt_terminal_run_returns_run_not_interruptible[0m
[32;1m        PASS[0m [   0.414s] (2069/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1minspects_worker_creates_ask_session_only_on_declared_workflow_runs[0m
[32;1m        PASS[0m [   0.370s] (2070/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1minspects_worker_lists_runs_only_through_declared_workflow_filter[0m
[32;1m        PASS[0m [   0.340s] (2071/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1minspects_worker_reads_live_pull_request_details_for_declared_workflow_runs[0m
[32;1m        PASS[0m [   0.139s] (2072/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1minterrupt_with_active_steerable_session_forwards_interrupt[0m
[32;1m        PASS[0m [   0.156s] (2073/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_models_exposes_reasoning_effort_controls[0m
[32;1m        PASS[0m [   0.157s] (2074/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_models_filters_by_provider[0m
[32;1m        PASS[0m [   0.303s] (2075/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlink_run_pull_request_links_github_pr_from_any_repo_and_updates_state[0m
[32;1m        PASS[0m [   0.298s] (2076/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlink_run_pull_request_rejects_non_github_url[0m
[32;1m        PASS[0m [   0.150s] (2077/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_models_marks_configured_false_when_no_credential_material[0m
[32;1m        PASS[0m [   0.165s] (2078/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_models_marks_configured_false_when_provider_cannot_register[0m
[32;1m        PASS[0m [   0.160s] (2079/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_models_marks_configured_true_when_provider_has_credential_material[0m
[32;1m        PASS[0m [   0.146s] (2080/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_models_unknown_provider_returns_empty_page[0m
[32;1m        PASS[0m [   0.146s] (2081/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_models_uses_app_state_catalog_overrides[0m
[32;1m        PASS[0m [   0.139s] (2082/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_providers_marks_all_unconfigured_without_credentials[0m
[32;1m        PASS[0m [   0.157s] (2083/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_providers_marks_configured_per_provider_and_omits_secrets[0m
[32;1m        PASS[0m [   0.143s] (2084/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_run_events_rejects_cursor_for_opposite_order[0m
[32;1m        PASS[0m [   0.242s] (2085/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_run_events_descends_from_latest_with_exclusive_cursor[0m
[32;1m        PASS[0m [   0.271s] (2086/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_run_events_returns_paginated_json[0m
[32;1m        PASS[0m [   0.264s] (2087/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_run_stages_distinguishes_visits[0m
[32;1m        PASS[0m [   0.281s] (2088/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_run_stages_exposes_execution_identity_for_resumed_stage[0m
[32;1m        PASS[0m [   0.296s] (2089/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_run_stages_exposes_parallel_branch_identity[0m
[32;1m        PASS[0m [   0.274s] (2090/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_run_stages_includes_stage_model_usage[0m
[32;1m        PASS[0m [   0.276s] (2091/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_run_stages_projects_retrying_until_completion[0m
[32;1m        PASS[0m [   0.265s] (2092/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_run_stages_projects_running_stage_as_cancelled_after_cancelled_run_failure[0m
[32;1m        PASS[0m [   0.259s] (2093/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_run_stages_reports_billing_per_visit[0m
[32;1m        PASS[0m [   0.273s] (2094/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_run_stages_reports_zero_billing_for_a_stage_that_called_no_model[0m
[32;1m        PASS[0m [   0.268s] (2095/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_run_stages_shows_retrying_after_failed_event[0m
[32;1m        PASS[0m [   0.268s] (2096/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_run_stages_shows_retrying_when_failed_will_retry[0m
[32;1m        PASS[0m [   0.268s] (2097/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_runs_excludes_archived_by_default[0m
[32;1m        PASS[0m [   0.261s] (2098/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_runs_excludes_removing_status_by_default[0m
[32;1m        PASS[0m [   0.267s] (2099/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_runs_includes_archived_when_flag_set[0m
[32;1m        PASS[0m [   0.309s] (2100/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_runs_includes_live_metadata_from_run_state[0m
[32;1m        PASS[0m [   0.376s] (2101/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_runs_page_limit_preserves_metadata_for_paged_items[0m
[32;1m        PASS[0m [   0.316s] (2102/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_runs_preserves_underlying_run_status_payloads[0m
[32;1m        PASS[0m [   0.323s] (2103/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_runs_returns_run_list_items[0m
[32;1m        PASS[0m [   0.298s] (2104/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_runs_returns_started_run[0m
[32;1m        PASS[0m [   0.322s] (2105/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_runs_sort_by_status_groups_by_bucket[0m
[32;1m        PASS[0m [   0.160s] (2106/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_secrets_includes_oauth_metadata[0m
[32;1m        PASS[0m [   0.308s] (2107/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_runs_sort_direction_reverses_order_with_stable_tiebreak[0m
[32;1m        PASS[0m [   0.025s] (2108/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlive_status_step_matches_the_shared_table_except_runnable_suppression[0m
[32;1m        PASS[0m [   0.324s] (2109/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlist_runs_status_filter_accepts_repeated_values[0m
[32;1m        PASS[0m [   0.144s] (2110/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mlogout_redirects_to_login_page[0m
[32;1m        PASS[0m [   0.154s] (2111/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mllm_source_configured_providers_reads_openai_token_from_vault[0m
[32;1m        PASS[0m [   0.266s] (2112/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mmerge_run_pull_request_rejects_invalid_method[0m
[32;1m        PASS[0m [   0.307s] (2113/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mmerge_run_pull_request_returns_not_found_when_record_missing[0m
[32;1m        PASS[0m [   0.267s] (2114/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mmerge_run_pull_request_returns_service_unavailable_without_github_credentials[0m
[32;1m        PASS[0m [   0.273s] (2115/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mmerge_run_pull_request_uses_stored_link_coordinates[0m
[32;1m        PASS[0m [   0.181s] (2116/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mmodel_api_keeps_duplicate_ids_provider_scoped_and_selects_ready_priority[0m
[32;1m        PASS[0m [   0.318s] (2117/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpatch_run_title_rejects_invalid_titles[0m
[32;1m        PASS[0m [   0.311s] (2118/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpause_run_immediately_pauses_blocked_run[0m
[32;1m        PASS[0m [   0.309s] (2119/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpause_run_rejects_when_control_is_already_pending[0m
[32;1m        PASS[0m [   0.364s] (2120/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpatch_run_title_updates_active_and_archived_runs[0m
[32;1m        PASS[0m [   0.141s] (2121/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpost_runs_attributes_parse_failures_and_rejects_duplicate_keys[0m
[32;1m        PASS[0m [   0.146s] (2122/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpost_runs_reports_malformed_json[0m
[32;1m        PASS[0m [   0.265s] (2123/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpersist_cancelled_run_status_ignores_already_terminal_runs[0m
[32;1m        PASS[0m [   0.323s] (2124/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpause_run_sets_pending_control_on_board_response[0m
[32;1m        PASS[0m [   0.292s] (2125/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpost_runs_run_intent_accepts_automatic_pull_requests_for_configured_docker_dry_run[0m
[32;1m        PASS[0m [   0.300s] (2126/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpost_runs_run_intent_accepts_disabled_pull_requests_for_local_environment[0m
[32;1m        PASS[0m [   0.312s] (2127/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpost_runs_run_intent_accepts_none_target_with_ready_daytona_environment[0m
[32;1m        PASS[0m [   0.415s] (2128/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpost_runs_run_intent_applies_the_folder_target_environment_matrix[0m
[32;1m        PASS[0m [   0.299s] (2129/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpost_runs_run_intent_args_true_override_resolved_settings_without_starting[0m
[32;1m        PASS[0m [   0.337s] (2130/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpost_runs_run_intent_args_false_are_distinct_from_omitted_overrides[0m
[32;1m        PASS[0m [   0.343s] (2131/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpost_runs_run_intent_canonicalizes_and_persists_a_local_folder_target[0m
[32;1m        PASS[0m [   0.391s] (2132/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpost_runs_run_intent_creates_submitted_none_target_without_git_projection[0m
[32;1m        PASS[0m [   0.420s] (2133/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpost_runs_run_intent_derives_workflow_slug_from_immutable_entrypoint[0m
[32;1m        PASS[0m [   0.206s] (2134/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpost_runs_run_intent_maps_missing_version_environment_and_target_errors[0m
[32;1m        PASS[0m [   0.705s] (2135/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpost_runs_run_intent_dry_run_rejects_configured_target_mismatches[0m
[32;1m        PASS[0m [   0.795s] (2136/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpost_runs_run_intent_dry_run_starts_in_isolated_scratch_workspace[0m
[32;1m        PASS[0m [   0.425s] (2137/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpost_runs_run_intent_observes_folder_git_metadata_without_a_remote_call[0m
[32;1m        PASS[0m [   0.161s] (2138/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpost_runs_run_intent_rejects_automatic_pull_requests_for_local_environment[0m
[32;1m        PASS[0m [   0.389s] (2139/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpost_runs_run_intent_persists_tagged_exact_git_target_without_starting[0m
[32;1m        PASS[0m [   0.172s] (2140/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpost_runs_run_intent_rejects_invalid_folder_paths_before_persistence[0m
[32;1m        PASS[0m [   0.162s] (2141/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpost_runs_run_intent_rejects_none_target_with_local_environment_before_persistence[0m
[32;1m        PASS[0m [   0.292s] (2142/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpost_runs_run_intent_rejects_disabled_or_unready_sandbox_integrations[0m
[32;1m        PASS[0m [   0.151s] (2143/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpublish_blocked_completion_stays_succeeded_with_error_detail[0m
[32;1m        PASS[0m [   1.115s] (2144/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpost_runs_run_intent_dry_run_uses_configured_target_provider[0m
[32;1m        PASS[0m [   0.363s] (2145/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpull_request_creation_rejects_missing_credentials_without_enqueue[0m
[32;1m        PASS[0m [   0.479s] (2146/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpull_request_creation_queue_overflow_recovers_from_indexed_scan[0m
[32;1m        PASS[0m [   0.434s] (2147/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpull_request_creation_recovers_durable_request_after_crash_gap[0m
[32;1m        PASS[0m [   0.852s] (2148/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpull_request_creation_persists_generation_failure[0m
[32;1m        PASS[0m [   0.348s] (2149/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpull_request_endpoints_use_github_base_url_captured_at_startup[0m
[32;1m        PASS[0m [   0.420s] (2150/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpull_request_creation_rejects_missing_repo_origin_without_enqueue[0m
[32;1m        PASS[0m [   0.492s] (2151/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mpull_request_creation_returns_the_active_durable_request[0m
[32;1m        PASS[0m [   0.060s] (2152/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mrender_dot_subprocess_returns_child_crashed_for_nonzero_exit[0m
[32;1m        PASS[0m [   0.048s] (2153/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mrender_dot_subprocess_returns_protocol_violation_for_garbage_stdout[0m
[32;1m        PASS[0m [   0.034s] (2154/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mrender_graph_bytes_returns_bad_request_for_render_error_protocol[0m
[32;1m        PASS[0m [   0.025s] (2155/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mrender_graph_bytes_returns_internal_server_error_for_child_crash[0m
[32;1m        PASS[0m [   0.479s] (2156/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mqueue_position_reported_for_runnable_runs[0m
[32;1m        PASS[0m [   0.420s] (2157/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mreconcile_incomplete_runs_marks_inflight_runs_terminal[0m
[32;1m        PASS[0m [   0.166s] (2158/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mrender_graph_from_manifest_accepts_fabro_dotted_attributes[0m
[32;1m        PASS[0m [   0.524s] (2159/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mreconcile_incomplete_runs_terminates_durable_runnable_runs_after_restart[0m
[32;1m        PASS[0m [   0.191s] (2160/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mrender_graph_from_manifest_returns_svg[0m
[32;1m        PASS[0m [   0.160s] (2161/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mreplace_settings_caches_invalid_manifest_run_settings_tolerantly[0m
[32;1m        PASS[0m [   0.056s] (2162/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mresolve_llm_client_from_source_with_no_credentials_has_no_ready_providers[0m
[32;1m        PASS[0m [   0.164s] (2163/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mreplace_settings_updates_layer_and_typed_server_settings[0m
[32;1m        PASS[0m [   0.355s] (2164/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mrepeated_cancel_request_arms_one_watchdog_and_persists_one_intent[0m
[32;1m        PASS[0m [   0.147s] (2165/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mresolve_llm_client_ignores_env_lookup_provider_tokens[0m
[32;1m        PASS[0m [   0.141s] (2166/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mresolve_llm_client_reads_openai_token_from_vault[0m
[32;1m        PASS[0m [   0.151s] (2167/4895) [35;1mfabro-server[0m [36mserver::tests[0m[36m::[0m[34;1mresolve_llm_client_uses_vault_key_without_env_lookup_openai_settings[0m
